Package                      Version
---------------------------- -----------
absl-py                      1.2.0
aiohttp                      3.8.3
aiosignal                    1.3.1
alembic                      1.8.1
altgraph                     0.17.2
appdirs                      1.4.4
asciitree                    0.3.3
asgiref                      3.5.2
astunparse                   1.6.3
async-generator              1.10
async-timeout                4.0.2
attrs                        21.4.0
bcrypt                       4.0.0
beautifulsoup4               4.11.1
blinker                      1.5
bs4                          0.0.1
cachetools                   5.2.0
certifi                      2021.10.8
cffi                         1.15.0
charset-normalizer           2.0.12
chess                        1.9.2
click                        8.1.3
cloudinary                   1.29.0
colorama                     0.4.4
comtypes                     1.1.11
contourpy                    1.0.5
cryptography                 37.0.2
cssselect                    1.1.0
cssutils                     2.4.1
customtkinter                4.6.3
cycler                       0.11.0
darkdetect                   0.5.1
datasets                     2.8.0
decorator                    5.1.1
dill                         0.3.6
distlib                      0.3.6
Django                       4.0.5
dnspython                    2.2.1
email-validator              1.2.1
entrypoints                  0.4
fake-useragent               0.1.11
fasteners                    0.17.3
filelock                     3.8.0
Flask                        2.1.2
Flask-Bcrypt                 1.0.1
Flask-Image-Search           1.0.0
Flask-Login                  0.6.2
Flask-Mail                   0.9.1
Flask-Migrate                3.1.0
flask-paginate               2022.1.8
Flask-SQLAlchemy             2.5.1
Flask-WTF                    1.0.1
flatbuffers                  23.1.21
fonttools                    4.37.4
frozenlist                   1.3.3
fsspec                       2023.1.0
future                       0.18.2
gast                         0.4.0
geocoder                     1.38.1
google                       3.0.0
google-api-core              2.10.1
google-api-python-client     2.61.0
google-auth                  2.11.0
google-auth-httplib2         0.1.0
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
googleapis-common-protos     1.56.4
greenlet                     1.1.2
grpcio                       1.47.0
h11                          0.13.0
h5py                         3.7.0
httplib2                     0.20.4
huggingface-hub              0.11.1
idna                         3.3
importlib-metadata           5.0.0
itsdangerous                 2.1.2
Jinja2                       3.1.2
joblib                       1.2.0
keras                        2.11.0
Keras-Preprocessing          1.1.2
kiwisolver                   1.4.4
ldap3                        2.9.1
libclang                     14.0.6
lxml                         4.9.0
Mako                         1.2.2
Markdown                     3.4.1
MarkupSafe                   2.1.1
matplotlib                   3.6.0
MouseInfo                    0.1.3
multidict                    6.0.4
multiprocess                 0.70.14
mutagen                      1.45.1
mysql-connector              2.2.9
mysql-connector-python       8.0.29
numcodecs                    0.10.2
numpy                        1.22.4
oauthlib                     3.2.0
openai                       0.26.1
opencv-python                4.7.0.68
opt-einsum                   3.3.0
outcome                      1.1.0
packaging                    21.3
pandas                       1.4.3
pandas-datareader            0.10.0
parse                        1.19.0
pathlib                      1.0.1
pefile                       2021.9.3
phonenumbers                 8.12.49
Pillow                       9.1.0
pip                          22.2.1
platformdirs                 2.5.2
premailer                    3.10.0
protobuf                     3.19.6
pyarrow                      10.0.1
pyasn1                       0.4.8
pyasn1-modules               0.2.8
PyAudio                      0.2.11
PyAutoGUI                    0.9.53
pycparser                    2.21
pydirectory                  0.1.15
pyee                         8.2.2
PyGetWindow                  0.0.9
pyinstaller                  5.0.1
pyinstaller-hooks-contrib    2022.4
PyJWT                        2.4.0
pymongo                      4.3.3
PyMsgBox                     1.0.9
PyMySQL                      1.0.2
pyOpenSSL                    22.0.0
pyparsing                    3.0.9
pyperclip                    1.8.2
pypiwin32                    223
pyppeteer                    1.0.2
pyquery                      1.4.3
PyRect                       0.2.0
PyScreeze                    0.1.28
PySocks                      1.7.1
python-dateutil              2.8.2
python-dotenv                0.21.1
pyttsx3                      2.90
pytweening                   1.0.4
pytz                         2022.1
pywhatkit                    5.3
pywin32                      304
pywin32-ctypes               0.2.0
PyYAML                       6.0
ratelim                      0.1.6
requests                     2.27.1
requests-html                0.10.0
requests-oauthlib            1.3.1
responses                    0.18.0
rsa                          4.9
scikit-learn                 1.1.2
scipy                        1.9.1
selenium                     4.1.5
setuptools                   63.2.0
six                          1.16.0
sklearn                      0.0
sniffio                      1.2.0
sortedcontainers             2.4.0
soupsieve                    2.3.2.post1
SpeechRecognition            3.8.1
SQLAlchemy                   1.4.40
sqlparse                     0.4.2
tensorboard                  2.11.2
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.11.0
tensorflow-estimator         2.11.0
tensorflow-intel             2.11.0
tensorflow-io-gcs-filesystem 0.26.0
termcolor                    1.1.0
threadpoolctl                3.1.0
torch                        1.13.1
tqdm                         4.64.1
trio                         0.20.0
trio-websocket               0.9.2
twilio                       7.9.3
typing_extensions            4.3.0
tzdata                       2022.1
uritemplate                  4.1.1
urllib3                      1.26.9
virtualenv                   20.16.5
w3lib                        2.0.1
watchdog                     2.1.8
websockets                   10.3
Werkzeug                     2.1.2
wheel                        0.37.1
wikipedia                    1.4.0
wrapt                        1.14.1
wsproto                      1.1.0
WTForms                      3.0.1
XlsxWriter                   3.0.3
xxhash                       3.2.0
yagmail                      0.15.277
yarl                         1.8.2
zarr                         2.12.0
zipp                         3.9.0
